
2018-6-14 23:20:33

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.4 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4
[DEBUG]  Detected windows module: hyperloop 2.2.3 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.3
[DEBUG]  Detected windows module: hyperloop 3.0.2 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.2
[DEBUG]  Detected windows module: hyperloop 3.0.3 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.3
[DEBUG]  Detected windows module: hyperloop 3.0.5 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.5
[DEBUG]  Looking for Titanium module id=hyperloop version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=hyperloop version=3.0.5 platform=android deploy-type=development path=/Users/addieljuarez/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5
[DEBUG]  Found incompatible Titanium module id=hyperloop version=2.2.3 platform=android api-version=3 deploy-type=development
[DEBUG]  Module hyperloop has apiversion=3, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=hyperloop version=1.2.8 platform=android api-version=2 deploy-type=development
[DEBUG]  Module hyperloop has apiversion=2, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=development path=/Users/addieljuarez/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Nexus_5X_API_27
[INFO]   Targeting Android SDK API: 25
[INFO]   Building for the following architectures: arm64-v8a, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: work.addiel.demo3
[DEBUG]  Classname: Demo3
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript encryption flag changed
[INFO]     Was: undefined
[INFO]     Now: false
[TRACE]  No .aar files to transform
[INFO]   Starting Hyperloop assembly
[TRACE]  hyperloop:generateMetabase: Setting initial task state to "created"
[TRACE]  hyperloop:generateMetabase: Starting task
[TRACE]  hyperloop:generateMetabase: Changing task state from "created" to "running"
[TRACE]  hyperloop:generateMetabase: Generating metabase for JARs: /Users/addieljuarez/Library/Android/sdk/platforms/android-25/android.jar,/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-v4.jar,/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-v7-appcompat.jar,/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-animated-vector-drawable.jar,/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-annotations.jar,/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-core-ui.jar,/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-core-utils.jar,/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-fragment.jar,/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-media-compat.jar,/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-vector-drawable.jar,/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-transition.jar,/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-v7-recyclerview.jar,/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-design.jar,/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-compat.jar,/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-v7-cardview.jar,/Users/addieljuarez/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-1.4.jar,/Users/addieljuarez/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-dx-1.4.jar
[INFO]   [Hyperloop] Using system metabase cache file at /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/hyperloop_android-25_metabase.86e14e26f382bce71fb85b6ea98098ef54c78b98.json.gz
[TRACE]  hyperloop:generateMetabase: Changing task state from "running" to "finished"
[TRACE]  hyperloop:generateMetabase: Finished task in 2s 532.594ms
[TRACE]  hyperloop:scanReferences: Setting initial task state to "created"
[TRACE]  hyperloop:scanReferences: Starting task
[TRACE]  hyperloop:scanReferences: Changing task state from "created" to "running"
[TRACE]  hyperloop:scanReferences: Nothing changed, skip task run
[TRACE]  hyperloop:scanReferences: Running post task run function
[TRACE]  hyperloop:scanReferences: Changing task state from "running" to "finished"
[TRACE]  hyperloop:scanReferences: Finished task in 0s 5.497ms
[TRACE]  hyperloop:generateSources: Setting initial task state to "created"
[TRACE]  hyperloop:generateSources: Starting task
[TRACE]  hyperloop:generateSources: Changing task state from "created" to "running"
[TRACE]  hyperloop:generateSources: Nothing changed, skip task run
[TRACE]  hyperloop:generateSources: Changing task state from "running" to "finished"
[TRACE]  hyperloop:generateSources: Finished task in 0s 2.458ms
[TRACE]  hyperloop:copySources: Setting initial task state to "created"
[TRACE]  hyperloop:copySources: Starting task
[TRACE]  hyperloop:copySources: Changing task state from "created" to "running"
[TRACE]  hyperloop:copySources: Nothing changed, skip task run
[TRACE]  hyperloop:copySources: Running post task run function
[TRACE]  hyperloop:copySources: Changing task state from "running" to "finished"
[TRACE]  hyperloop:copySources: Finished task in 0s 1.978ms
[INFO]   Launching emulator: Nexus_5X_API_27
[TRACE]  Starting emulator: Nexus_5X_API_27
[TRACE]  Checking if emulator Nexus_5X_API_27 is running...
[TRACE]  Detecting if Nexus_5X_API_27 exists...
[TRACE]  Found 1 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/build-0c28064c4b23a51494636e5e5c2f664422794fb6.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 12289.614 sec ago
[DEBUG]  Copying /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources
[DEBUG]  Ignoring /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/android
[WARN]   Overwriting file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/assets/images/tab1.png
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/assets/images/tab1.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/assets/images/tab1.png
[WARN]   Overwriting file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/assets/images/tab1@2x.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/assets/images/tab1@2x.png
[WARN]   Overwriting file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/assets/images/tab1@3x.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/assets/images/tab1@3x.png
[WARN]   Overwriting file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/assets/images/tab2.png
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/assets/images/tab2.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/assets/images/tab2.png
[WARN]   Overwriting file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/assets/images/tab2@2x.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/assets/images/tab2@2x.png
[WARN]   Overwriting file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/assets/images/tab2@3x.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Ignoring /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/iphone
[DEBUG]  Copying /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/android
[WARN]   Overwriting file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/android/appicon.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/android/default.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/android/images/res-long-land-hdpi/default.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/android/images/res-long-land-ldpi/default.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/android/images/res-long-port-hdpi/default.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/android/images/res-long-port-ldpi/default.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Copying /Users/addieljuarez/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[WARN]   Overwriting file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ti.cloud/LICENSE
[DEBUG]  Symlinking /Users/addieljuarez/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/LICENSE => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ti.cloud/LICENSE
[DEBUG]  Ignoring /Users/addieljuarez/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/documentation
[DEBUG]  Ignoring /Users/addieljuarez/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/example
[WARN]   Overwriting file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ti.cloud/manifest
[DEBUG]  Symlinking /Users/addieljuarez/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/manifest => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ti.cloud/manifest
[WARN]   Overwriting file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ti.cloud/package.json
[DEBUG]  Symlinking /Users/addieljuarez/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/package.json => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ti.cloud/package.json
[DEBUG]  Copying /Users/addieljuarez/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/assets
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/appicon.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/app.js => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/app.js
[WARN]   Overwriting file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/app.js
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/app.js => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/app.js
[DEBUG]  Copying /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/ui/common/FirstView.js => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ui/common/FirstView.js
[WARN]   Overwriting file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ui/common/FirstView.js
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/ui/common/FirstView.js => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ui/common/FirstView.js
[DEBUG]  Copying /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/ui/handheld/ApplicationWindow.js => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ui/handheld/ApplicationWindow.js
[WARN]   Overwriting file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ui/handheld/ApplicationWindow.js
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/ui/handheld/ApplicationWindow.js => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ui/handheld/ApplicationWindow.js
[DEBUG]  Copying /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/ui/handheld/android/ApplicationWindow.js => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ui/handheld/android/ApplicationWindow.js
[WARN]   Overwriting file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ui/handheld/android/ApplicationWindow.js
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/ui/handheld/android/ApplicationWindow.js => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ui/handheld/android/ApplicationWindow.js
[DEBUG]  Copying /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/ui/tablet/ApplicationWindow.js => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ui/tablet/ApplicationWindow.js
[WARN]   Overwriting file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ui/tablet/ApplicationWindow.js
[DEBUG]  Symlinking /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/Resources/ui/tablet/ApplicationWindow.js => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ui/tablet/ApplicationWindow.js
[DEBUG]  Copying /Users/addieljuarez/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ti.cloud/ti.cloud.js
[WARN]   Overwriting file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ti.cloud/ti.cloud.js
[DEBUG]  Symlinking /Users/addieljuarez/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ti.cloud/ti.cloud.js
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/java_websocket.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-android.jar
